>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>KM200976_ Quercus-vaseyana voucher DAV:A63.0008 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200975_ Quercus-pungens voucher DAV:A63.0007 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200974_ Quercus-prinoides voucher DAV:A66.0172 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200973_ Quercus-oblongifolia voucher DAV:A64.0075 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200972_ Quercus-muehlenbergii voucher DAV:A63.0009 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200971_ Quercus-mohriana voucher DAV:A64.0006 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200969_ Quercus-sp. A96.0684 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200967_ Quercus-x hispanica voucher DAV:A98.0112 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200966_ Quercus-grisea voucher DAV:A63.0002 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200965_ Quercus-gravesii voucher DAV:A86.0445 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200963_ Quercus-lobata voucher DAV:A33.9041 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200962_ Quercus-x deamii voucher DAV:A69.0642 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200960_ Quercus-crassipes voucher DAV:A68.0361 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200955_ Quercus-arizonica voucher DAV:A92.0013 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM051445_ Quercus-dentata isolate TKM201401 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM244282_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0108
>FM244284_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0128
>FM244286_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au01a5
>FM244287_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au01a10
>FM244288_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au01a13
>FM244290_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au02a3
>FM244291_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au02a5
>FM244293_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0309
>FM244294_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0327
>FM244297_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au04a7
>JF980332_ Quercus-gilva isolate P631 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>JF980309_ Quercus-serrata isolate P161 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM244465_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8422
>FM244464_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8421
>FM244463_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8417
>FM244462_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8402
>FM244461_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8006
>FM244460_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8002
>FM244459_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7914
>FM244458_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7909
>FM244457_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7905
>FM244456_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7903
>FM244455_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7816
>FM244454_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7809
>FM244453_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7744
>FM244452_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7732
>FM244451_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7715
>FM244450_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7619
>FM244449_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7617
>FM244448_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7605
>FM244447_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7528
>FM244446_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7511
>FM244445_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7510
>FM244443_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7405
>FM244441_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7401
>FM244440_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7325
>FM244439_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7319
>FM244438_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7316
>FM244437_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7315
>FM244436_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6712
>FM244435_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6711
>FM244434_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6709
>FM244433_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6614
>FM244432_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6613
>FM244431_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6608
>FM244430_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6601
>FM244429_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6519
>FM244428_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6514
>FM244427_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6513
>FM244426_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6512
>FM244425_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6417
>FM244424_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6413
>FM244423_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6410
>FM244422_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5804
>FM244421_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5801
>FM244420_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5647
>FM244419_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5335
>FM244418_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5334
>FM244417_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5328
>FM244416_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5313
>FM244415_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5009
>FM244414_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix4931
>FM244413_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix4615
>FM244412_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix4506ii
>FM244411_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix4506i
>FM244410_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix4141
>FM244409_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3731
>FM244408_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3640
>FM244407_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3630
>FM244406_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3621
>FM244405_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3502
>FM244404_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3484
>FM244403_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3355
>FM244402_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3317
>FM244401_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3270
>FM244400_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3268
>FM244399_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3247
>FM244398_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3033
>FM244397_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2975
>FM244395_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2734
>FM244394_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2728
>FM244393_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2715
>FM244392_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2709
>FM244391_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2703
>FM244390_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2631
>FM244389_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2625
>FM244388_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix25a21
>FM244387_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2531
>FM244386_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2529
>FM244385_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2403
>FM244384_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2402
>FM244383_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2306
>FM244382_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2205
>FM244381_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2202
>FM244380_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2009
>FM244379_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2004
>FM244378_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1980
>FM244377_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1932
>FM244376_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1927
>FM244375_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1821
>FM244374_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1803
>FM244373_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1801
>FM244372_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1718
>FM244371_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1706
>FM244369_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix16a27
>FM244368_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix16a23
>FM244366_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1610
>FM244365_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1307
>FM244364_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1301
>FM244363_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1104
>FM244362_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1103
>FM244361_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1102
>FM244360_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1101
>FM244359_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1007
>FM244358_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1004
>FM244357_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1003
>FM244356_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0904
>FM244355_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0903
>FM244354_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0803
>FM244353_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0704
>FM244352_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0703
>FM244351_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0702
>FM244350_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0610
>FM244349_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0627
>FM244348_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0511
>FM244347_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0508
>FM244346_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0507
>FM244345_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0506
>FM244344_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0248
>FM244343_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0245
>FM244342_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0239
>FM244341_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0207
>FM244340_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0132
>FM244339_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0131
>FM244338_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0113
>FM244337_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3609
>FM244336_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3607
>FM244335_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3505
>FM244334_ Quercus-dilatata 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone di0118
>FM244333_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3032
>FM244332_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3007
>FM244331_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2827
>FM244330_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2825
>FM244329_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2818
>FM244328_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2518
>FM244326_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2512
>FM244325_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2502
